Left Eye,Right Eye,Nose,Left Mouth,Right Mouth
1.255383473,1.28775403,1.591095713,1.321251591,1.459844852
1,1.414214,1.414214,1.414214,1
1.414214,1.414214,1.414214,1,2.236068
1.414214,1.414214,3,2,1
1.414214,1,1,1.414214,1.414214
1.414214,1,1,1,2
1.414214,1,2.236068,2,1.414214
1.414214,1,1,2.236068,1.414214
1.414214,1,1.414214,2.236068,1.414214
1.414214,1.414214,2.236068,0,0
1.414214,1,1,0,1
1.414214,1.414214,3,1.414214,1
1.414214,0,1.414214,1.414214,1
1.414214,2,1,1.414214,1
1,0,1,1,1.414214
1.414214,1,1.414214,1,1
1.414214,0,2.236068,1,1.414214
1,0,1,1,0
1.414214,1,1.414214,1.414214,1
1.414214,1,0,0,1
1.414214,1,2.828427,1,1.414214
1.414214,0,1,1,2.236068
1.414214,1,0,1,1
1,1,1,1,0
0,1,1.414214,1.414214,3
1.414214,1.414214,0,1,0
1.414214,10.198039,10.198039,7,13.453624
1,1.414214,1,1,1.414214
1.414214,1.414214,1.414214,0,1
1.414214,4.472136,4.242641,1.414214,4
1.414214,0,1,1,1
1.414214,1,1,1,1
1.414214,1.414214,1.414214,0,1.414214
1.414214,2.236068,1,2.236068,3
0,1.414214,5,2.236068,1.414214
1.414214,1,1.414214,1.414214,0
1,8.062258,5.09902,1.414214,13.152946
1.414214,1,1.414214,2.236068,1
1.414214,0,0,1,1.414214
1.414214,1,3.162278,2,2.236068
1.414214,2,1,1,1
1.414214,1,1,1,2.236068
1.414214,3,2.236068,1.414214,2.236068
1.414214,1,1,0,1
1.414214,2.236068,4.123106,1.414214,1
1.414214,1.414214,1.414214,5,3.162278
1,2.236068,1.414214,2,1
1.414214,0,1,2,1.414214
0,1,1,1.414214,1.414214
1,1.414214,1,0,1.414214
1.414214,1.414214,3.162278,1.414214,4
1.414214,1,1.414214,1.414214,1
1.414214,1.414214,1.414214,0,0
1.414214,1.414214,1,0,1
1.414214,1.414214,1,1,1
1.414214,1.414214,1,1,0
1,1.414214,1.414214,1.414214,2.236068
1,2.236068,1,1,1.414214
2.236068,0,3.605551,3.162278,1
1,1,1,0,1
1.414214,0,0,1,1.414214
1.414214,2.236068,1,1,3.605551
1.414214,0,1,1.414214,1.414214
1,1.414214,1.414214,0,1
1.414214,1,3.605551,1,1
1.414214,1,2.236068,1,2
1.414214,1,2.236068,1,0
1.414214,1.414214,1,0,1
1.414214,2.236068,0,0,1.414214
1,2.236068,2,3,2.828427
1.414214,1.414214,0,4.242641,2.236068
1.414214,1,2,0,0
0,1,1.414214,1,1
1.414214,0,1,1.414214,1.414214
1.414214,0,2.236068,2,0
1,5.385165,1.414214,3,4.123106
1.414214,1,2,1.414214,1
1.414214,2,1,2,1.414214
1.414214,1.414214,1,1,1
1.414214,1,1,2.236068,2.236068
1.414214,1.414214,1.414214,3.162278,0
1.414214,1,0,1,1.414214
1.414214,1.414214,1,1.414214,1
1,1,1,1,1
1.414214,1.414214,1.414214,0,1.414214
1.414214,1,1,1,1.414214
1,3.162278,3.162278,1.414214,2.236068
1.414214,1,2.236068,1,1
1.414214,1,1,1,2.236068
1,2.236068,1.414214,1.414214,0
1,1,1,2.236068,3.162278
1,1,1.414214,1.414214,1
1,1.414214,1,1.414214,1.414214
1.414214,1.414214,0,0,1.414214
1,6.708204,5.385165,2.236068,4.472136
0,1.414214,1,2,1
1.414214,1.414214,1.414214,1.414214,1
0,1,2,0,1.414214
0,1.414214,1,1.414214,1.414214
1.414214,1,1,1,0
1.414214,1,1.414214,1,1
0,1,2.236068,1,1.414214
1,1.414214,1,0,1
1.414214,0,1.414214,0,1
1,1.414214,1,3,1
1.414214,1.414214,3,1,0
1.414214,1.414214,2.236068,1.414214,2.236068
1.414214,1.414214,1,1,1
1.414214,1.414214,4.123106,1,2.236068
1.414214,1.414214,1,0,1
1.414214,1,1.414214,1,0
1.414214,1,1.414214,1,1.414214
1,1,1,1,0
1,2.236068,2,1,2.236068
1.414214,1.414214,1,1.414214,1
1.414214,1.414214,2,0,1
1.414214,1.414214,1.414214,1.414214,1.414214
1,1.414214,2.828427,2,3.605551
1.414214,1,1.414214,0,2
1.414214,1,2.236068,1.414214,1.414214
1.414214,1.414214,1.414214,0,1.414214
1.414214,2.236068,1.414214,1.414214,1.414214
1.414214,1.414214,1,1.414214,2
1.414214,2,0,1,1.414214
0,1.414214,1.414214,1,2.236068
1.414214,2,1,2.236068,1.414214
1.414214,1.414214,2,1,1.414214
1.414214,2,3.605551,4.472136,0
1.414214,1.414214,3.605551,1.414214,0
1.414214,2,0,1,2.236068
1.414214,1,1,1,1
1.414214,1.414214,1,1,2
1.414214,1.414214,1,1,0
1,1,1.414214,0,1
1.414214,1.414214,0,0,1
1,2.236068,1.414214,1.414214,2.236068
1,0,2.236068,1.414214,1
1,1,0,1,1.414214
1.414214,0,0,1,2.236068
1.414214,1,1,1,1
1.414214,1,1,0,1.414214
1.414214,0,1,1,1.414214
1,1,1,1,0
1.414214,0,2.236068,1.414214,1
1,1,3.605551,2,0
1,1.414214,1,1.414214,2
1,1.414214,1,3,1
1.414214,1,1,2.236068,1.414214
1.414214,2,1,1.414214,1
1.414214,2.236068,5,1,4.242641
1,4.472136,2.236068,1,2
1.414214,1,1,0,1
1,1,2.236068,2.236068,3.162278
1.414214,1.414214,1,2.828427,1
1,1.414214,3,2.236068,2
1.414214,2.236068,1.414214,1.414214,2.236068
1.414214,3.605551,3.605551,2,2.236068
1,0,2,1.414214,1
1.414214,1.414214,1.414214,1,1
1,1,1,2,1
1.414214,1,1,1.414214,0
1.414214,1.414214,0,0,1
1.414214,0,1.414214,1,1
1.414214,1,1,1.414214,1.414214
1.414214,1,0,1,0
1,1,2.236068,2.236068,1
1.414214,0,2.236068,1,1
1.414214,1.414214,1.414214,2,2
1,0,0,0,1.414214
1.414214,2,2.236068,1,2.236068
2,2,3.605551,3.162278,2
1.414214,4.123106,1,0,2.236068
3,1,1,9.219544,3.162278
1.414214,2.236068,2.828427,1,2
1.414214,2.236068,2,1.414214,0
1.414214,2.236068,2.236068,1,1.414214
1,1,1,1.414214,2.236068
3,1,1.414214,4.123106,2.828427
1.414214,1,1,1,0
1,1,2.828427,1,2.236068
1,1,1.414214,0,0
1.414214,1,1.414214,1,1
1.414214,0,0,1,1.414214
1,1.414214,3.605551,1.414214,2.236068
1.414214,1.414214,1,2,1
1,1.414214,2,1,2
1.414214,1.414214,1,0,1.414214
1.414214,1.414214,3.162278,1,1
1.414214,0,4.472136,1.414214,0
1.414214,1,1,1,2.236068
1.414214,2.828427,4.123106,1.414214,4.242641
1.414214,1.414214,1,1,0
1,0,1,1,1.414214
1.414214,1.414214,1,1,1
1.414214,1.414214,1.414214,2,0
1,1.414214,1,1,2.236068
1,0,0,1.414214,0
1,1.414214,1,2.236068,1
1.414214,2,3,1.414214,1.414214
1.414214,0,2.828427,1.414214,1.414214
1.414214,0,0,1.414214,1.414214
4,2.236068,2.236068,3.162278,1
1.414214,1,2.236068,0,1
1.414214,2,1.414214,1,2
0,1,1,1.414214,0
1,1,2.236068,1,2
1.414214,1,1,1.414214,1
1,1.414214,1,1,1.414214
0,2.828427,1,1.414214,2.236068
1.414214,1.414214,1,2,2
1.414214,1,1,2,0
1.414214,1,1,1.414214,1
1.414214,0,1.414214,1,0
1,1,2,0,1
1,7.071068,7.615773,6.082763,7.81025
1.414214,1.414214,2.828427,2.236068,2.236068
1,1,2,1.414214,1
1,2.236068,1.414214,1,2.236068
1.414214,1,1.414214,1,0
1.414214,1.414214,2.236068,1.414214,0
1.414214,1,1.414214,1,0
1,1,1,1.414214,1.414214
0,0,0,1,3
1.414214,2,1,1,2.236068
1,2.236068,3.162278,1,1
2,2,3.605551,2,2
1.414214,1,1.414214,0,2.236068
1.414214,1.414214,2.236068,1.414214,2
1.414214,2.236068,1,0,1.414214
1,1,1,1,1
1,1,1.414214,0,2
1,1,1.414214,1,1
1.414214,1,1,1.414214,1
1.414214,3.162278,2.236068,1,0
1.414214,1.414214,2.236068,1.414214,1
1.414214,0,1,1.414214,0
1.414214,2.236068,1,3.605551,1.414214
1,1,0,1.414214,1.414214
1.414214,1,1.414214,1.414214,1
1.414214,1.414214,0,1,1.414214
1.414214,1,1.414214,1.414214,1.414214
2,2.236068,2,1,1
1.414214,1,1.414214,1,1
0,1.414214,1,1,0
1.414214,1,1,1.414214,1
1.414214,0,1,2.236068,1
1,1.414214,3.162278,5.09902,1.414214
1.414214,1.414214,1,1.414214,1
1.414214,1,1,1,2.236068
1.414214,1,1,1.414214,0
1.414214,1,0,0,1.414214
1.414214,0,2,5,1
1,1,2.236068,2.236068,2.236068
1.414214,1,1,1,1
1.414214,1,2.236068,1,1
1.414214,2.236068,1.414214,2,1
1.414214,1,1,0,1
1.414214,1,1.414214,1.414214,1.414214
1.414214,1,1.414214,1,1.414214
0,1,1.414214,0,1.414214
1,1,1,1,0
1.414214,1.414214,0,1.414214,0
1.414214,1,2.828427,1.414214,4
1.414214,2.236068,2.236068,1,1.414214
1,1,1,1,1
1,1,1,1,0
1.414214,2.828427,1,1.414214,2.236068
1.414214,1.414214,4.123106,1.414214,2
1.414214,0,1.414214,2,0
0,0,0,1,1.414214
1.414214,1.414214,1.414214,1,2.236068
1.414214,1.414214,1,1,1
1.414214,1,1.414214,0,1
1.414214,1.414214,1,0,1
1.414214,1,2,1,1
1.414214,1,1.414214,1,1
1.414214,0,1.414214,1.414214,1
1.414214,1,1.414214,1,1
1,2.236068,3.605551,2.236068,1.414214
1,1.414214,3,2,2.236068
1.414214,1.414214,2,0,1
1.414214,1.414214,1,0,0
1.414214,1,3,1,1
1.414214,2.236068,4,1,2.828427
1,2,1,1,0
1,4.242641,3,1.414214,4
2,1,2.236068,3,2.828427
1.414214,1.414214,1,1,1
1,1.414214,1.414214,1,0
1.414214,2.236068,1,1,2
0,2,1.414214,0,2
1.414214,1,1.414214,1,1.414214
1.414214,2.236068,1,2,1
1.414214,2.236068,1.414214,0,1
0,1,1,1.414214,1.414214
1,1,1,1.414214,0
1.414214,1,0,1,1
1.414214,1.414214,4.123106,3.162278,1.414214
1.414214,1,1,1.414214,0
1,1,3.162278,2,1.414214
1.414214,1,2.828427,2,1.414214
1.414214,1,1.414214,1,1.414214
1.414214,2.236068,2.236068,2.236068,2.236068
1.414214,2.236068,1,1,3.162278
1.414214,1.414214,1,1.414214,1
1.414214,1.414214,2,2.236068,1
1.414214,1.414214,1,1,1
1.414214,1,1.414214,1,1
1.414214,1.414214,2.236068,1.414214,0
1.414214,2.236068,1.414214,1.414214,1
1.414214,1.414214,1,1.414214,0
1,1.414214,1,0,2
1.414214,1,1,1,2
1.414214,1,0,1.414214,1
1.414214,1,1,0,1
0,1,1,1,1
1,0,3.162278,0,1.414214
0,1.414214,1,2.236068,1
1,1.414214,1.414214,1,0
1.414214,0,1.414214,1,2
1,2,1.414214,1,2
1,1.414214,2.236068,2,2.236068
1.414214,1.414214,1.414214,2,1.414214
1.414214,1.414214,1,2,2
1.414214,1,1,1,1
1,1,1.414214,1,1
1,1,1.414214,2.236068,1.414214
1.414214,1,1.414214,1.414214,1.414214
1.414214,0,1,0,0
0,0,0,3.162278,2
1,1,2.236068,1,1
1.414214,1.414214,3,1,2
1.414214,1.414214,1,1.414214,1
1.414214,2.236068,2,0,1.414214
1,0,1.414214,0,2.236068
1.414214,1,1,0,0
1,4.242641,1,2.236068,2.236068
1.414214,0,1,1,1
2.236068,8.062258,4.123106,3.605551,5.385165
1.414214,1,1,1,0
1.414214,0,2.828427,1,1
1,0,1,2,2.236068
1.414214,1,1.414214,1,1
1.414214,1.414214,5,1.414214,1.414214
1.414214,1.414214,1,0,2
1.414214,2,2,1.414214,4.123106
1.414214,1.414214,2,2.236068,1.414214
1.414214,1.414214,1,0,1.414214
1.414214,1.414214,2.236068,1.414214,1
1.414214,5.385165,5.656854,2.236068,6
1.414214,3.162278,0,0,1.414214
1.414214,1.414214,1,2,2.236068
1,0,2.828427,1,3.162278
1.414214,0,1.414214,1,1
1.414214,1,1.414214,1.414214,3.162278
1.414214,2,0,3.162278,2.828427
1,1,1,1,2
1.414214,1,0,0,1
1,1,0,1.414214,0
1.414214,3.605551,2.236068,3.162278,5.830952
1.414214,0,1.414214,1.414214,1
1,1,1,1,1
1.414214,1.414214,1.414214,1,1
1.414214,1,1,1.414214,1
1,1,1,1,1
1.414214,1.414214,2.236068,2,2
1.414214,1.414214,2,1.414214,0
1.414214,2,1,2,1
1.414214,1.414214,0,1,2.236068
1.414214,0,1,0,0
1,2.828427,1.414214,3.162278,2
1,3.605551,2.236068,2,1
1.414214,1,1.414214,1,1
1,1.414214,1.414214,1.414214,0
1.414214,1,2,0,1
1,0,1,0,1
1,2.236068,2.828427,1,1
1.414214,1,2.236068,2.236068,1
1.414214,1,1.414214,1,1
1.414214,1,1.414214,0,1
1.414214,1,1.414214,1.414214,1.414214
1.414214,0,0,0,1.414214
1.414214,1.414214,1,1,0
0,0,1,1,1
1.414214,1.414214,1,1,1
1.414214,1.414214,2.236068,1,1
1.414214,1.414214,1,1,1
1,1.414214,1.414214,2.236068,2.236068
1.414214,3,5.385165,6,5.385165
1.414214,1,2,1.414214,1.414214
1,1.414214,2,1.414214,1
1.414214,0,2,1,1
1.414214,1,3,3.162278,0
1,1.414214,1,2.236068,3.162278
1,1,3.162278,2,1.414214
1.414214,1.414214,2.236068,1.414214,1
1.414214,1,1.414214,1.414214,1
1.414214,1,1,1,1
0,1.414214,3.605551,1,2.236068
1.414214,1,0,1.414214,1
1,1.414214,0,1.414214,1
1,5.09902,5,6.082763,2.236068
1,1,1.414214,2.236068,1
1.414214,2,1,1.414214,1
1.414214,1.414214,0,1.414214,1
1,1.414214,1.414214,2.236068,3
1.414214,1,1,1,1
1.414214,1,2.828427,1.414214,0
1.414214,0,1,2.236068,1.414214
1,1,1.414214,1,2.236068
1.414214,1.414214,1,1.414214,1
1.414214,1.414214,0,1.414214,1
1.414214,2,2.236068,0,2
1.414214,0,1.414214,2.236068,2
1.414214,0,4.472136,1,1
1,1,9.219544,2,2.236068
1.414214,1,1,1,1
1.414214,1,2.236068,2,1.414214
1.414214,1,1.414214,1,1
1.414214,1.414214,1,1,2
1.414214,5.09902,1.414214,1,4.123106
1,2.236068,1,1.414214,1.414214
1.414214,0,1.414214,1,1
1.414214,1,2.236068,0,1.414214
2,1.414214,2,3.162278,2
1,1,3,0,1
1.414214,0,1.414214,2.236068,1
1.414214,1,2,1.414214,1
1.414214,0,1.414214,0,1
1.414214,1,1.414214,0,1
1.414214,1,2,1,1
1.414214,0,2,1.414214,1.414214
1.414214,1.414214,2.236068,1,1
1,1.414214,1.414214,1,1
1,1,1.414214,1,0
1.414214,0,1.414214,1,1.414214
0,0,1,2.236068,2
0,1,1.414214,1,1
1,0,1,3.162278,1.414214
1.414214,1,1,1.414214,1.414214
1.414214,0,1,2,0
1,1,0,0,0
1.414214,0,1,1,1
1.414214,1,1,2,1
1,3.162278,2.236068,1,3.162278
1.414214,1,1,1,0
1.414214,2.236068,3.162278,2,2
0,0,1.414214,0,0
1,1,2,1.414214,0
1,1,1,1.414214,0
1,10.198039,10.630146,9,14.764823
1.414214,1,1.414214,0,1
1.414214,1,1,1.414214,1
1.414214,1.414214,1.414214,1,1.414214
1.414214,1,0,1,2.236068
1.414214,1,1,2,1.414214
1.414214,1.414214,2.236068,1.414214,2
1.414214,1.414214,1,1.414214,2
1,0,2.236068,1,1
1,1,1,1.414214,1
1.414214,3.605551,4.472136,1,3.605551
1,2.236068,1.414214,0,1
1.414214,2,2,1,1
1.414214,2.828427,1.414214,2.236068,1.414214
1,1,1,1.414214,2.236068
1.414214,1,0,1,1
1.414214,2.236068,1,1,2
1.414214,2.236068,1.414214,1.414214,1.414214
1.414214,3.605551,2.236068,1,2.236068
1.414214,1,4,2.236068,1
1,0,1.414214,1,0
1.414214,1,2,0,0
1.414214,1,1.414214,1.414214,2.236068
1.414214,1,0,1,1.414214
1,5,2,1,3.162278
1.414214,1.414214,1,1.414214,2.236068
1.414214,1,1,1,0
1.414214,1.414214,1,1,1.414214
1.414214,2.236068,1,2,2.828427
0,0,1,0,1
1.414214,1.414214,2.236068,0,1
0,2,0,1,2
0,1.414214,1,1,1
1.414214,1,2,1,2
1.414214,1.414214,2,0,1
1.414214,2.236068,1,1.414214,2
1.414214,1,1.414214,1.414214,1.414214
1.414214,0,0,1.414214,0
1.414214,1.414214,2,1,1.414214
1,0,2,3,1
1,0,1,1,1
1.414214,1.414214,2.236068,1.414214,1
1.414214,1.414214,1.414214,1,1
1.414214,1,1,1,1
0,1.414214,0,1.414214,1
1,1,2,1,1
1,0,1.414214,1,1
1,0,4,1.414214,1.414214
1,1.414214,1,1,2
1.414214,1.414214,5,3,1.414214
0,1,0,0,1
1.414214,1,3.162278,1,1
0,2.828427,2.236068,1,2.236068
1.414214,2.236068,2.236068,2,2.828427
1.414214,2,2,3,3.605551
1.414214,1,0,1,1
1,0,0,0,1
0,2.236068,1,0,1
1,0,1.414214,0,1
1.414214,2.828427,3.605551,7.071068,6.324555
1.414214,1.414214,1,1,1
1,11.18034,4.123106,2.236068,3.162278
1.414214,0,2.236068,1.414214,0
1.414214,1,1.414214,1.414214,1.414214
1.414214,1.414214,3,1,1
1.414214,0,1.414214,1,1
1.414214,0,1,1,1
1.414214,1,1,1.414214,1.414214
1.414214,1.414214,2,1.414214,1
1.414214,2.236068,1.414214,1,1
1.414214,1.414214,0,1.414214,1
1.414214,1.414214,1,1,1.414214
1.414214,2,3.162278,2.236068,2
1.414214,2,1,0,0
1,2.236068,1.414214,1.414214,1.414214
1.414214,2,2,2.236068,3.162278
1.414214,1,2,1.414214,1.414214
1.414214,1,1.414214,2,2
1.414214,1.414214,1,1.414214,2.828427
1,1.414214,2,0,1
1.414214,0,1,1.414214,1
1.414214,1,0,1,0
1,1,1.414214,1,1.414214
1,0,0,0,1.414214
1.414214,0,1,0,2
1.414214,2,1,1,1
1.414214,0,1,0,1
1.414214,1,1,0,0
