Left Eye,Right Eye,Nose,Left Mouth,Right Mouth
1,1.414214,1.414214,0,1
1.414214,1.414214,0,2.236068,1.414214
1.414214,1,2.236068,2.236068,2
1,3.162278,0,1.414214,3.162278
1,2.236068,2,1.414214,1.414214
2.236068,1,2.236068,0,1.414214
1,1,2,3,2.828427
1.414214,0,1,1.414214,2
1.414214,1,2,1.414214,2
1.414214,0,1,1.414214,1
1.414214,1,4,1,2.236068
1.414214,2.236068,1.414214,2,2.236068
0,1.414214,1,1,1.414214
1.414214,0,2,1,1
1.414214,1.414214,0,1.414214,2.236068
1.414214,4.123106,2.236068,1.414214,2.236068
1.414214,2.236068,1,1,0
1.414214,0,1.414214,2.236068,1.414214
1,1,0,2.236068,1
1,0,1.414214,1.414214,1.414214
1,0,3.162278,1,1
1.414214,1,3.162278,0,2
0,5,1,1,0
1.414214,1,1.414214,1.414214,0
1.414214,1,0,1.414214,1
1.414214,1,1,1,0
1.414214,2,2,1,1.414214
1,1,1.414214,3.605551,0
1.414214,1,2.828427,1.414214,1
1.414214,1,1,2.828427,1
1.414214,1,1.414214,0,1
1.414214,2,1,0,1
1.414214,0,2.236068,1,1.414214
1.414214,1,2.236068,1,2
1,1,5.09902,1.414214,0
1.414214,1,1,1,0
1.414214,1.414214,1,1.414214,1
0,1.414214,1.414214,1,1.414214
1.414214,1,2.828427,1,1
1.414214,0,1,0,2
1.414214,1,1,0,1
0,1,2.236068,0,1
0,1,2.236068,1,2
1.414214,1,3.605551,2.236068,4
1.414214,4,3.605551,3,2
1.414214,1,2,1,2.236068
1,1.414214,0,1.414214,0
1.414214,1.414214,1,1.414214,1
1.414214,1,2.236068,2.236068,0
1.414214,1,0,1.414214,2.236068
1.414214,0,0,1,2
1.414214,1,2.236068,0,1.414214
1.414214,1,2,1.414214,1.414214
0,2,2,0,1.414214
1.414214,1.414214,0,1,1
1.414214,1,1.414214,2.236068,1
1.414214,1.414214,2.236068,1,1
1,1,1,1.414214,1.414214
1.414214,1.414214,1,1.414214,1
1,1.414214,2,1,0
1,2,2,1.414214,2
1.414214,0,1,1,2
0,1,1,1,4.123106
1.414214,2,1,1.414214,0
1.414214,0,3,1,2
1.414214,0,2.236068,2,0
1.414214,1,1,0,1
1.414214,1.414214,1,1.414214,1
1.414214,0,1.414214,1,1
1.414214,1.414214,1.414214,1,1.414214
1.414214,1,1,1.414214,1
1.414214,0,2.236068,1.414214,1
1.414214,2.236068,2,0,2
1.414214,1,0,1,2
1.414214,1,2,0,3
1.414214,2.828427,3.162278,1.414214,3.162278
1,2.236068,1,1,1.414214
1,0,1,0,0
1,1.414214,2.236068,1,1
1.414214,0,1.414214,2,1
0,0,1,1,1.414214
3.162278,7.615773,7.615773,2.828427,12.041595
1,1,1,2.236068,2
1.414214,1.414214,0,1.414214,1
1,1.414214,2,0,1
1,1.414214,1.414214,1.414214,1
1.414214,0,1,0,1
1.414214,1,1,1,2
0,1.414214,1,1.414214,1.414214
1.414214,1,1.414214,1,1
1.414214,1,2.828427,1.414214,2.236068
0,1,1,2.236068,1
1,1,1,1,1.414214
1,1,1,1,1.414214
0,1,1,1.414214,1
1.414214,1,2.236068,1,2.236068
2.236068,1.414214,2.236068,4.472136,3.605551
1.414214,2,2,1.414214,2.236068
1.414214,1.414214,0,1.414214,0
1.414214,5.09902,4.472136,1.414214,6.082763
1.414214,1,1.414214,2,1
1.414214,2.236068,2,1,1
1.414214,1,1,1,1
1.414214,1,1.414214,1,1
1,0,0,0,0
1.414214,1,1.414214,1,1
1.414214,1,1,1,2
1.414214,1.414214,2.236068,1.414214,1
1.414214,0,1.414214,0,2.236068
0,0,0,0,0
1.414214,1,1,0,2
0,3.162278,4.472136,3,2.236068
1.414214,2.236068,2.236068,0,1
1.414214,1,0,1,1
1.414214,1.414214,2,2.236068,1.414214
1.414214,1,1.414214,0,1.414214
1.414214,1,3.162278,1,1.414214
1.414214,2.828427,2,2,2.236068
1,1.414214,0,2,1
1.414214,1.414214,2,1.414214,1.414214
1.414214,0,0,0,1
1.414214,0,1.414214,1.414214,0
1.414214,0,1.414214,1,1.414214
1.414214,1,2.828427,2.236068,2.236068
1.414214,1,1.414214,1,1
5.09902,3.605551,3.162278,4.472136,9.219544
1.414214,1,2,1.414214,2
1.414214,1,3.162278,2,1.414214
1,2.236068,1.414214,2,1
1.414214,2,6.324555,1,2.828427
1,1,2.828427,1,0
1,2.236068,1.414214,1,1
1.414214,1,3,1.414214,1.414214
1.414214,1.414214,1,1,0
1.414214,1,1.414214,0,1
1.414214,2.828427,2.236068,1.414214,1.414214
1,1.414214,2,1,1.414214
1.414214,1,4.123106,1,1.414214
1.414214,2.828427,4.472136,3,3.605551
1,1,2.236068,0,3
1.414214,1.414214,1,1.414214,1
1.414214,1,1,3.162278,1
1.414214,1,1,3.162278,1
1,1.414214,1,1,3
1.414214,0,1,1,1
1.414214,1.414214,1,1,0
1.414214,1,1,0,1
1.414214,1,0,1,1
1.414214,1.414214,2.236068,1,1
1.414214,1,2.828427,1,0
1.414214,1,1.414214,1.414214,0
1.414214,1,3.162278,4.472136,3.605551
1.414214,0,2,1,0
1,2.236068,3.162278,1.414214,3
1.414214,1,0,0,1
1.414214,0,1,1,2.236068
1.414214,0,2,1,2.236068
1.414214,1,0,1,1
1,1.414214,1,2.828427,1
1.414214,0,1,1,1
1.414214,0,1.414214,1,1
1.414214,1.414214,2.236068,1.414214,2
1,1,0,2.828427,1
1.414214,2,1.414214,1,1
1.414214,1.414214,1,0,2
1,0,1,2.236068,1.414214
1.414214,1,0,0,1.414214
1,1,1.414214,0,1
1,5.09902,3.605551,1,2
1.414214,1,0,1,1.414214
1.414214,1,1,1,2
1.414214,1.414214,1.414214,1,1
1,1,1.414214,0,1.414214
0,0,2,1.414214,1
1.414214,1,2,0,1
1.414214,1,1.414214,2.236068,1
1,1.414214,1.414214,1,1.414214
1,1.414214,0,1,1.414214
1.414214,1,1,2.236068,1
1.414214,2.236068,1.414214,3.162278,0
1.414214,1.414214,1,2.236068,1
0,2,3.162278,2,1.414214
1,1,0,1,2.236068
1.414214,1,1,1,1.414214
1.414214,1.414214,2,1,1.414214
1.414214,0,0,1,1
1,2,5.09902,0,2.236068
1.414214,1.414214,3.605551,1,1.414214
1,2.236068,5.09902,0,2.236068
1,2,1,2,2.236068
1.414214,2,1,1.414214,1
1,2.236068,1,0,1.414214
1.414214,1.414214,1,0,2.236068
0,1,2,1,1
2.236068,4.123106,1,4.123106,4
1,1,1.414214,0,0
1.414214,0,2.828427,2,2.236068
4.242641,0,4.123106,7,3.162278
1.414214,2,2,1,3
1.414214,0,1,1.414214,1
1.414214,4.472136,1,1,3.605551
0,1,1,1.414214,1.414214
0,1,1,0,0
1.414214,1,2,1,1.414214
1.414214,0,1,1,0
1.414214,1.414214,2.236068,1,0
1.414214,2,0,1,2
1.414214,1,1,2,0
1.414214,1,1,2.236068,1.414214
1,2.236068,2,0,3.605551
1,0,1.414214,0,0
1.414214,1.414214,1,1,1
1.414214,0,1.414214,0,3.162278
1,0,1.414214,1,0
2,1,1,2.236068,2.236068
1.414214,2,1,1,1.414214
1.414214,2.236068,3.162278,2.236068,2.236068
1.414214,1.414214,3.162278,4.472136,2.236068
1.414214,1.414214,1.414214,0,2
1,1,0,1.414214,1.414214
1.414214,4.123106,5.09902,4.472136,3.162278
1.414214,2.236068,2.236068,1.414214,1
1,1,0,1.414214,1
1.414214,1,4.123106,1.414214,1
1.414214,1,1,1.414214,1
0,1,1.414214,0,1
1.414214,1.414214,2.236068,2,0
1,0,1,2.236068,1.414214
1.414214,1,1,0,1
1,2.828427,1,1.414214,2.236068
1,1,1,1,2.236068
1.414214,2.236068,0,0,2.236068
1.414214,2.236068,1,1.414214,2.236068
1.414214,1.414214,1,1.414214,1
0,2.236068,1,0,1
1.414214,1.414214,2.236068,2.236068,1.414214
1.414214,1.414214,1.414214,1.414214,1.414214
1.414214,1.414214,3,1.414214,3
1.414214,0,2.828427,1,1
1,0,2,1,1
1,1,1,1,1.414214
1.414214,1,0,2.236068,1.414214
1,1,2.236068,1,1
1.414214,1,0,0,1.414214
1,1,1,1,1
1.414214,2.236068,2.236068,1,1
1.414214,1,1.414214,2.236068,1.414214
1,4,7.071068,1.414214,1.414214
1.414214,1.414214,1.414214,1.414214,1
1.414214,0,0,0,1
1.414214,1,0,0,0
1.414214,1,1.414214,1,1
1.414214,1,1,2.236068,1.414214
1.414214,0,1,1,1.414214
1,1,1.414214,2,1
1.414214,1.414214,0,0,1
1.414214,0,1.414214,1,1.414214
1.414214,1.414214,1,0,1.414214
1.414214,1,2.828427,0,1
1.414214,1,0,1,1
1.414214,1,1,1,1
1.414214,0,0,1.414214,1
1.414214,1,1.414214,1,1
1,0,2.236068,1,2
1,1.414214,1.414214,2,0
1.414214,1,1,1.414214,1
1.414214,0,0,1,1
1.414214,1.414214,1,0,0
1.414214,0,2,2,1.414214
1.414214,7.615773,5.09902,3.162278,6.708204
1.414214,1,1.414214,1,1.414214
1.414214,1,1,1,1
1.414214,1,2.236068,0,1
1.414214,1,1,1.414214,2.236068
1.414214,2.236068,1,2,1
1,1,0,1.414214,0
1,4,1.414214,1,3.162278
1.414214,0,1,0,1
1,1,2.236068,1,1
1,1,2,0,0
1.414214,1,3.605551,1.414214,3
1.414214,1.414214,0,1.414214,1
1.414214,1,0,1.414214,1
1.414214,1.414214,1.414214,1,0
1.414214,2,1.414214,1,0
0,0,1,3.162278,1
1.414214,1.414214,0,1,1
1.414214,1,1.414214,1,2.236068
1.414214,0,1,2,0
1.414214,1.414214,2,0,2
1.414214,3,1,1,3.162278
1.414214,1,1,1,2
0,1,1,2.236068,0
1.414214,1,1,1,0
1.414214,1,1.414214,1.414214,1
1.414214,3.605551,2.236068,1,2.828427
1.414214,0,1.414214,1,0
1.414214,0,0,1.414214,0
1.414214,1,2.236068,2.236068,1.414214
1.414214,1,3.162278,0,1.414214
1,1,1,2,1
1.414214,0,1,0,1
1.414214,1,2.236068,2,0
1.414214,0,1.414214,1,0
1.414214,1.414214,1.414214,1,1.414214
1.414214,1.414214,1.414214,2,1.414214
1.414214,1,2.828427,1.414214,1
1.414214,3.162278,1.414214,6.082763,5.830952
0,1,1,0,1
1.414214,1.414214,1.414214,1,1
0,1,1,1.414214,2
1.414214,1.414214,0,0,0
1,2,1.414214,1,1
2,1.414214,2.236068,2.236068,3
1,1.414214,0,1,2.236068
1.414214,1,1,1,0
1.414214,1.414214,2,1.414214,1.414214
1,1,1,2,1.414214
1.414214,1,1,1,1.414214
1.414214,2,2.236068,1,0
1.414214,1.414214,1.414214,2,1
1.414214,1,1,1.414214,1.414214
1.414214,1,2,0,0
1.414214,2,1,1.414214,1
1,1.414214,0,0,1
1,1,1,1.414214,1
1.414214,1,1.414214,1.414214,1.414214
1.414214,1,1,2.236068,1
1.414214,0,0,2.236068,1
1.414214,1.414214,3.605551,0,1
1.414214,1,0,2.236068,0
1,4.472136,2.828427,2.236068,5.385165
1,1.414214,2.236068,2.236068,2.236068
1.414214,2,1,0,1
1,0,5.385165,1.414214,1
1.414214,0,1.414214,1.414214,1
1.414214,2.236068,2.236068,1,2.236068
1,2,1.414214,2.236068,1.414214
1,0,1,2.828427,1.414214
1.414214,1,2.236068,1.414214,1
1.414214,0,1,1.414214,1.414214
1.414214,1,2,1.414214,1
1.414214,1.414214,2.236068,1.414214,2.236068
1.414214,1.414214,1,1.414214,1.414214
1,1.414214,1,1.414214,0
1.414214,1.414214,2.236068,3.162278,1
1,0,1,0,1
1.414214,1.414214,1,1,1.414214
1,1,2.828427,1,1.414214
1.414214,0,1,2,0
1.414214,1,0,1.414214,1.414214
1.414214,2.236068,2,2.236068,3.162278
1.414214,1,2.828427,2.236068,0
1,1,1.414214,0,1
1,2.236068,1,1.414214,4
1.414214,1,2,1.414214,1
1.414214,1.414214,1.414214,1.414214,1
1.414214,3.605551,2.236068,2.236068,2.236068
0,0,1,0,1.414214
1.414214,0,0,1,0
1.414214,1.414214,1.414214,1.414214,1.414214
1.414214,1,1,1.414214,0
1.414214,4.123106,1.414214,1.414214,4
1,1,1,1,1
1.414214,1.414214,4,2.236068,2.236068
1,1,1.414214,1,1.414214
1.414214,1,1.414214,0,1
1,0,1.414214,0,0
1.414214,1.414214,3.162278,1,1
1.414214,1,1,0,1.414214
1,1.414214,2,1,1
1.414214,3.162278,1,0,2.236068
1.414214,1,0,1,1
0,1.414214,1.414214,1,1
1,1.414214,1,1,0
1,1,2,2.236068,2
1,1.414214,1.414214,0,1
1.414214,1.414214,1.414214,1,1.414214
1.414214,1,1,2,1
1.414214,0,1,1,1
1.414214,1,1,0,1
1.414214,0,2.236068,1,1
1.414214,1,1.414214,0,2
0,1,2,1,2
1,0,1.414214,0,0
1,1,4,1,1
1.414214,0,2.236068,1,1.414214
1,1,1.414214,1,1.414214
1,1,1.414214,0,1.414214
1,5.385165,1.414214,4.123106,4
1,2.828427,6.708204,4.472136,5
1.414214,1,1.414214,3.162278,1.414214
1.414214,1,1.414214,2.236068,1
1.414214,0,5.385165,2.828427,0
1.414214,1.414214,1.414214,0,1
1.414214,1,1.414214,1,1.414214
1.414214,2,2,2.828427,2
1.414214,2.236068,1.414214,2.236068,0
4.123106,4.123106,5.830952,4.472136,5
1.414214,1,1.414214,0,2.236068
1.414214,0,1,1,2
1.414214,1.414214,1,1.414214,1
1.414214,3,4.123106,2,2
1,1,3,1,2.828427
1,1,2.236068,0,1
1.414214,1.414214,1,2,0
1,1.414214,0,1,1
1.414214,1.414214,1.414214,1.414214,1.414214
1,1.414214,0,1.414214,0
1,9.219544,2.828427,11.18034,10
1.414214,0,2,1,1
1,1.414214,1,1.414214,2
1.414214,1,2.236068,1,1
1.414214,1,2.236068,1,0
1.414214,0,1,1,2.236068
0,1,0,2.236068,1
1.414214,0,1.414214,1.414214,1.414214
1.414214,1,1,1,0
1.414214,0,1,1.414214,0
1,0,1,0,1
1.414214,2.828427,1.414214,0,2.828427
0,1,1.414214,1,2
1.414214,1.414214,1,2,2.236068
1.414214,1,4.123106,1,1
1.414214,1.414214,2,1.414214,2
0,1.414214,2.828427,1.414214,2.828427
1.414214,1.414214,2.236068,1.414214,1
1.414214,1.414214,1.414214,1,1.414214
1.414214,1,1,2.236068,1
1.414214,2.828427,2,0,2.236068
1.414214,0,1,1,1
0,1,1,1.414214,1
1.414214,1,0,0,1
1.414214,2,1.414214,2,1.414214
1.414214,0,1.414214,1,1
1.414214,0,1.414214,1,0
1.414214,1,3,2.236068,2.236068
1.414214,1.414214,1.414214,0,1
1.414214,1.414214,3.162278,1,1
1,1.414214,1.414214,1,1.414214
1,1,1,1.414214,1
1.414214,1,1.414214,1,2.236068
1.414214,2,2,1,1.414214
1,1.414214,2.236068,0,2.236068
1.414214,1,2.236068,2.236068,2
1,1,4.123106,3,2
1.414214,1,1.414214,1,0
2.236068,2.236068,5,4.123106,1.414214
0,1,3,0,1.414214
1,1,1,2,1.414214
1.414214,0,1,0,2.236068
1,1,1,1,2.828427
1.414214,1,1,1,0
1,0,2.236068,1.414214,1
0,0,0,1,1
1.414214,0,2.236068,1.414214,1
1.414214,1,1.414214,2.236068,2
1.414214,1.414214,3,1.414214,2
1.414214,1,1.414214,2,1
1.414214,1,1,1,0
1.414214,2.236068,1,1.414214,1
1,2.236068,2,0,2.236068
1.414214,1.414214,2.236068,1.414214,1
1.414214,1,1.414214,0,1
1.414214,1.414214,0,1,0
1.414214,1.414214,1,1,1
1.414214,0,0,1.414214,1
1.414214,1,0,2,1.414214
1.414214,2.236068,2,1,2.236068
1.414214,0,2.236068,2,1.414214
1.414214,1,0,0,1.414214
1.414214,0,0,1,1
1.414214,12,10,20.396078,19.104973
1.414214,1,1.414214,1,1.414214
1.414214,1,0,1.414214,0
0,1,3.605551,2.236068,2.236068
1.414214,1.414214,2.236068,2,1.414214
1,1,0,1,3.162278
1.414214,0,2.236068,1.414214,2
1.414214,1,1,1,1
1.414214,1,2.236068,1.414214,1
1,1,1,1.414214,1
1,1,1.414214,0,1
1.414214,2.236068,4,2,1.414214
1,1,2,2.236068,1.414214
1.414214,1.414214,1.414214,0,1
1,0,1,1.414214,1.414214
1.414214,1,1,3,3.605551
1.414214,1,2,1,2
1.414214,1.414214,2.236068,1,0
1.414214,1.414214,2.236068,1.414214,1
1.414214,2,1.414214,2,1
1,1.414214,1.414214,1.414214,1.414214
1.414214,3,4.242641,0,2.828427
1,1,0,2,1
2,0,0,4.472136,2.236068
1,1,0,0,1
1.414214,0,0,2.236068,1
1.414214,1,1,1.414214,1
1.414214,1,1,2,1
1,1,1.414214,1,1.414214
1.414214,0,2.828427,0,1
1.414214,1,2.236068,0,1
1.414214,1.414214,1,2.236068,1
1.414214,1.414214,1,1.414214,1
1.414214,0,1,1.414214,1.414214
1.414214,1,1.414214,2,1
1.414214,1.414214,0,1,1
2.236068,1.414214,1.414214,3,2
1,2.236068,1.414214,1,1.414214
1,1,0,1.414214,1
0,1.414214,1.414214,2,2
1.414214,0,0,0,1.414214
1,0,1,2.236068,1
1.414214,0,0,2,1
1.414214,1,2.236068,1.414214,2.236068
1.414214,1.414214,1,1.414214,1.414214
1.414214,1.414214,1,1,1.414214
1.414214,1,1,1,1
1.414214,1.414214,1,1,1.414214
5.830952,11.18034,10.049876,8.944272,19.416488
1.414214,1.414214,1.414214,1.414214,3
1,1,1.414214,0,1
1,1,1,0,1.414214
1,1,1.414214,1,3
1.414214,1,0,1.414214,1.414214
1.414214,1,0,2.236068,2
1.414214,1,1,1,1
0,1,1,1,1
1,1.414214,2.236068,1,2.236068
1.414214,1,1,2,1
1.414214,1.414214,0,1.414214,2
1,1,0,1,1.414214
1.414214,1.414214,2,1.414214,0
1.414214,3.162278,2.236068,0,2.236068
1.414214,1.414214,0,1,1
1.414214,1,0,0,1
1,1,0,0,1
1.414214,1,2,1.414214,0
1,1.414214,1,1,1.414214
1,1.414214,1.414214,1.414214,1
1.414214,0,2.236068,1,0
1.414214,2.236068,5.830952,2,4.123106
1,1.414214,0,1,1.414214
1,0,0,1,1
1.414214,0,0,1,1
1.414214,1,3.162278,1,3
1.414214,1,2.236068,2.236068,1.414214
1.414214,2,2.828427,2,1
